"0","#| tbl-cap: Top Active Players without a Grand Slam
players %>%
  group_by(name, dob, ioc) %>%
  summarize(
    `Total Points` = sum(points) + sum(bonus),
    `Victory Points` = sum(points),
    `Bonus Points` = sum(bonus),
    Titles = sum(round == ""F"" & result == ""winner""),
    Finals = sum(round == ""F""),
    Victories = sum(points > 0),
    Defeats = sum(points < 0),
    last_tournament = max(date),
    `Win Percent` = scales::percent(Victories/(Victories + Defeats), accuracy = .01)) %>%
  ungroup() %>%
  filter(last_tournament > ymd(20230101), name != ""Andy Murray"", Titles == 0) %>%
  rename(
    Country = ioc,
    Name = name) %>%
  arrange(desc(`Total Points`)) %>%
  mutate(
    Rank = row_number(),
    `Birth Year` = year(dob)) %>%
  relocate(Rank, .before = Name) %>%
  relocate(`Birth Year`, .before = Country) %>%
  select(-dob, -Titles, -last_tournament) %>%
  slice(1:25) %>% 
  flextable() %>%
  align(align = ""center"", part = ""all"") %>%
  width(j = 11, width = 1.3) %>%
  width(j = 2, width = 2.2) %>%
  width(j = 4, width = 1.6) %>%
  width(j = c(1,8:10), width = .7) %>%
  colformat_double(j = c(5:9), digits = 0) %>%
  colformat_double(j = 3,
    big.mark = """", digits = 0, na_str = ""N/A"")
"
"1","[38;5;250m`summarise()` has grouped output by 'name', 'dob'. You can override using the `.groups` argument.[39m
"
